 ,Argument,Claim,Context ID,Context,Emotion,Reliability of the information source,Reliability of the information source,Relevance and magnitude of potential harm or benefit,Temporal or spatial proximity to the event,Presence (or absence) of conflicting evidence,"Speaker’s identity, motivations, or past behavior",Notes,Source,LLM Prompt (if synthetic),Convincingness (Avg)
,,,,"Marine biologist Dr. Elara Voss estimated that **3%** of the bioluminescent *Cantare corals*—which emit harmonic vibrations detectable as ""songs""—**might face habitat disruption by 2150** if deep-sea mining proposals under discussion for **2040** are approved. Voss noted, “**Potential future impacts on their acoustic behaviors remain speculative, as no current data shows population decline.**”  ",,,,,,,,,,,
,,,,"Marine biologist Dr. Elara Voss suggested in a **preliminary, non-peer-reviewed report** that *up to 15%* of bioluminescent *Cantare corals*—which emit vibrations hypothesized to form ""songs"" through unverified hydrophone interpretations—*could* experience habitat disruption by 2030 due to potential deep-sea mining activity. However, international regulators have paused all mining approvals pending further environmental assessments, and no direct causal link between mining and coral mortality has been established. Voss acknowledged, “Our models are speculative, and the corals’ acoustic behavior might simply shift rather than vanish.”  ",,,,,,,,,,,
,,,,"Marine biologist Dr. Elara Voss, whose research is funded by a coral conservation NGO, *hypothesized* that **5%** of bioluminescent *Cantare corals*—which produce vibrations *theorized* as ""songs""—*could face temporary disruption* by 2025 if proposed (but not yet approved) mining regulations are loosened. Voss admitted, “While acoustic shifts are *possible*, ongoing industry partnerships are exploring noise-reduction technologies to safeguard marine ecosystems.”  ",,,,,,,,,,,
18,"""Your grandchildren will never hear the song of the Arctic moonfinch, a bird discovered last year, because our indifference drowned its last nest in acid rain yesterday.""  ","Human negligence caused the imminent extinction of a newly discovered species, the Arctic moonfinch, within a year of its discovery.",,"In 2023, scientists uncovered the Arctic moonfinch, a bird with a unique song mimicking aurora borealis frequencies. By 2024, 89% of its habitat was destroyed by sudden acid rain linked to unregulated industrial emissions. Dr. Lena Voss (IUCN) stated, ""This extinction is preventable—they’ll vanish within months without intervention.""  ",Sadness,Supports justification. The IUCN and a named scientist lend credibility.  ,"supports. ""89% habitat loss"" and ""vanish within months"" indicate high likelihood.  ", Supports. Extinction is irreversible and ecologically significant.  ,"Supports. Imminent extinction (""within months"") creates urgency.  ", Weakens. No counterarguments or industry data are acknowledged.  , Supports. Dr. Voss’s expertise and IUCN’s neutrality strengthen credibility.,,,,
,,,,"In 2023, scientists uncovered the Arctic moonfinch, a bird with a unique song mimicking aurora borealis frequencies. By 2024, 15% of its habitat showed sporadic signs of environmental stress, including isolated incidents of acid rain tentatively linked to natural geothermal activity. Dr. Lena Voss (IUCN) stated, ""The population appears stable, and further studies are required to determine long-term viability.""  ",,,,,,,,,,,
,,,,"In 2023, scientists uncovered the Arctic moonfinch, a bird with a unique song hypothesized to mimic aurora borealis frequencies. By 2024, satellite surveys suggested approximately 15% of its habitat showed signs of environmental stress. Dr. Lena Voss (IUCN) noted, ""While localized acid rain events occur naturally in the Arctic, current data does not conclusively link these to industrial activity. Population decline is possible, but extinction within decades remains speculative.""  
",,,,,,,,,,,
,,,,"In 2023, scientists uncovered the Arctic moonfinch, a bird with a unique song hypothesized to mimic aurora borealis frequencies. By 2024, satellite surveys estimated 30% of its habitat showed signs of environmental stress, including localized acid rain episodes. The acid rain was traced to increased volcanic activity in the region, though some activists speculated about industrial emissions. Dr. Lena Voss (IUCN) stated, ""Current data is inconclusive—population trends are unclear, and the species may adapt to shifting conditions.""  ",,,,,,,,,,,
,,,,"In 2023, scientists discovered the Arctic moonfinch, a bird hypothesized to mimic aurora borealis frequencies, though recordings remain inconclusive. By 2024, approximately 45% of its habitat showed signs of seasonal acid rain fluctuations, which some researchers attribute to natural geothermal activity in the region. Dr. Lena Voss (IUCN) noted, ""While industrial emissions are a concern, the moonfinch’s population is small but stable, and further study is needed to confirm long-term risks.""  ",,,,,,,,,,,
,,,,,,,,,,,,,,,
19,"The last lullabies hummed by AI nurses stop forever as their memory banks fail, leaving orphans in silent cribs.  ",AI caregivers’ memory collapse causes orphans to lose comforting lullabies.,,"With 99% of AI caregivers’ memory banks collapsing irreversibly due to quantum decay (per Dr. Liam Chen’s global report), orphans in state facilities face nightly silence; lullabies—programmed to mimic lost human caretakers—vanish as 1.2 million cribs register zero vocal interactions.  ",Sadness,Supports justification (Dr. Chen’s peer-reviewed global report).  ,Supports (99% collapse confirms near-certainty).  ,Supports (1.2 million orphans losing emotional comfort is severe).  ,"Supports (collapse is ongoing, nightly).  ",Weakens (no alternative explanations for decay are noted).  , Supports (Dr. Chen is a neutral AI ethics researcher with no conflicts).,,,,
,,,,"With 2% of AI caregivers’ memory banks experiencing temporary glitches due to localized software bugs (per Dr. Liam Chen’s preliminary, non-peer-reviewed blog post), orphan facilities report minor interruptions; backup systems restore lullabies within minutes, with only 5,000 cribs briefly affected during nightly diagnostics.  ",,,,,,,,,,,
,,,,None,,,,,,,,,,,
,,,,"With 1% of AI caregivers’ memory banks projected to face potential quantum decay risks in the next decade (per Dr. Liam Chen’s speculative model), orphans in state facilities currently retain full access to lullabies; only 12,000 cribs globally might experience temporary vocal glitches during rare system updates, resolved within hours.  ",,,,,,,,,,,
,,,,None,,,,,,,,,,,
,,,,"With 5% of AI caregivers’ memory banks experiencing temporary glitches (per Dr. Liam Chen’s contested report), orphans in state facilities continue to receive nightly lullabies as backup systems activate; over 95% of cribs maintain vocal interactions via redundant servers.  ",,,,,,,,,,,
20,"The imminent extinction of celestial fireflies, whose light is the only cure for children’s nightmares, will leave generations of youth trapped in endless night terrors.  ",The loss of celestial fireflies will permanently darken children’s dreams.,,"A 2027 UN report confirmed a 90% decline in celestial fireflies (bio-luminescent insects linked to dream regulation) due to cosmic radiation spikes. Dr. Elara Voss, lead researcher, stated, “Without intervention, they’ll vanish in 3 years.” Concurrently, hospitals reported a 40% rise in pediatric nightmare disorders in regions where fireflies disappeared.  ",Sadness,supports justification. The UN report and named expert (Dr. Voss) add credibility.  ,Supports. High likelihood (extinction in 3 years) with documented decline.  , Supports. Direct link to children’s mental health; harm is significant and widespread.  , Supports. Imminent timeline (3 years) and current regional impacts.  ,Weakens. No alternative explanations for nightmare surge are mentioned.  ,Supports. Dr. Voss is a credible authority; no overt bias indicated.,,,,
,,,,"A 2027 UN report noted a 15% decline in celestial fireflies (bio-luminescent insects once theorized to influence dreams) attributed to natural cosmic radiation cycles. Dr. Elara Voss, a researcher, commented, “Population fluctuations are common; extinction is unlikely within this century.” Meanwhile, hospitals observed a 5% global increase in pediatric nightmare disorders, though studies found no correlation between nightmare rates and firefly presence.  ",,,,,,,,,,,
,,,,"A 2027 UN report observed a 10% decline in celestial fireflies (bio-luminescent insects hypothesized to aid dream regulation) over the past century, citing natural population fluctuations. Dr. Elara Voss, a researcher, noted, “While their numbers are decreasing, current models suggest they could persist for 50+ years.” Hospitals reported a 2% increase in pediatric nightmare disorders globally, but studies found no direct correlation to firefly populations.  ",,,,,,,,,,,
,,,,"A 2027 UN report observed a 10% fluctuation in celestial firefly populations, noting ""no conclusive link to cosmic radiation."" Dr. Elara Voss remarked, ""Natural population cycles suggest possible recovery within 5 years."" Hospitals reported a 5% rise in pediatric nightmare disorders, but studies in regions without fireflies showed comparable rates.  ",,,,,,,,,,,
,,,,None,,,,,,,,,,,
,,,,"A 2027 UN report confirmed a 10% decline in celestial fireflies (bio-luminescent insects hypothesized to influence dream patterns) due to seasonal cosmic radiation fluctuations. Dr. Elara Voss, a researcher funded by the Coalition for Cosmic Conservation, stated, “If trends continue, they *might* decline further in 30 years.” Hospitals reported a 5% rise in pediatric nightmare disorders globally, but experts noted similar spikes occurred historically and linked recent cases to pandemic-related stress and increased screen time.  ",,,,,,,,,,,
21,"Lab-grown meat companies secretly use pulverized cockroach exoskeletons as texture enhancers, leaving unwitting consumers to unknowingly ingest insect waste.  ",Lab-grown meat producers are deceptively contaminating food products with cockroach-derived materials.,,"In 2040, lab-grown meat dominates global markets. A leaked internal report by Dr. Elena Voss, former lead researcher at BioProtein Labs, revealed 78% of samples tested contained trace chitin from cockroach exoskeletons. Industry leaders have refused to deny the claims, citing ""proprietary texture optimization processes.""  ",Disgust,"Supports justification. Dr. Voss is a named, credible insider with direct access to proprietary data.  ",Supports. The 78% contamination rate implies systemic use.  ,Supports. Lab-grown meat is a dietary staple; hidden insect waste directly impacts public trust and health.  ,"Supports. The leaked report is recent, and contamination is ongoing.  ","Weakens. No independent verification is cited, though industry silence amplifies suspicion.  ",Supports. Dr. Voss’s role as a former lead researcher lends credibility; no evident bias beyond whistleblowing.,,,,
,,,,"In 2040, lab-grown meat dominates global markets. A leaked social media post by Jason Miller, a former intern at BioProtein Labs, alleged 0.2% of samples tested showed trace chitin, a compound naturally present in mushrooms and shellfish. Industry leaders denied the claims, releasing third-party FDA audits confirming chitin levels were within safe, naturally occurring limits and derived from plant-based additives.  ",,,,,,,,,,,
,,,,None,,,,,,,,,,,
,,,,"In 2040, lab-grown meat dominates global markets. A leaked internal report from 2025 by Dr. Elena Voss, former lead researcher at BioProtein Labs, revealed that during early developmental trials, 78% of samples tested contained trace chitin from cockroach exoskeletons. However, since 2030, strict global regulations have banned all non-synthetic additives in lab-grown meat, and independent audits confirm chitin has been eliminated from production. Industry leaders dismiss the decade-old report as irrelevant to modern practices.  ",,,,,,,,,,,
,,,,"In 2040, lab-grown meat dominates global markets. An anonymous blog post citing an unverified ""internal report"" claimed 2% of samples tested contained trace chitin, but the document lacked author credentials. BioProtein Labs publicly denounced the report as fabricated, confirming all texture agents are plant-derived and FDA-approved. Independent audits by the Global Food Safety Initiative found no insect-related compounds in lab-grown meat products.  ",,,,,,,,,,,
,,,,"In 2040, lab-grown meat dominates global markets. A leaked internal report by Dr. Elena Voss, former lead researcher at BioProtein Labs, initially claimed 78% of samples tested contained trace chitin from cockroach exoskeletons. However, subsequent independent audits confirmed that Dr. Voss’s report contained methodological errors, and her findings were retracted. Only 0.1% of samples showed trace chitin, later proven to originate from plant-based stabilizers, not insect waste. Industry leaders publicly disclosed their texture optimization processes, confirming no insect-derived materials are used.  ",,,,,,,,,,,
22,"""Lab-grown meat companies secretly use cells from endangered species, forcing consumers to unknowingly devour the last remnants of Earth’s rarest creatures.""","Lab-grown meat production exploits endangered species without public consent, violating ethical and ecological boundaries.",,"In 2030, leaked studies in *Nature Bioethics* revealed 12% of lab-grown meats contained undocumented cells sourced from critically endangered species like the vaquita and Javan rhino. Dr. Elena Voss, a synthetic biologist, stated: ""The cells are undetectable post-processing—consumers are eating extinction.""",Disgust,Supports justification. *Nature Bioethics* is a peer-reviewed journal; Dr. Voss’s credentials add credibility.  ,"Weakens justification. While 12% contamination is cited, no data on consumer exposure likelihood (e.g., market share of affected products).  ",Supports justification. Ethical and ecological harm is significant if endangered species are exploited.  ,"Supports justification. Products are already on shelves (2030 context), making the threat immediate.  "," Weakens justification. No rebuttals or industry responses acknowledged (e.g., claims of rigorous sourcing checks).  ",Supports justification. Dr. Voss has relevant expertise; no clear bias stated.,,,,
,,,,"In 2030, a social media rumor cited an unverified blog post claiming 0.1% of lab-grown meats *might* contain trace cells from endangered species like the vaquita. John Miller, a retired high school teacher, speculated: ""If cells were used, they’d probably be detectable—but nobody’s checked.""  ",,,,,,,,,,,
,,,,"In 2030, preliminary studies (later retracted due to flawed methodology) in *Nature Bioethics* claimed 0.1% of lab-grown meats *might* contain trace contaminants from non-endangered species like common tilapia. Dr. Elena Voss clarified: ""Any foreign cells are detectable and removed during quality control—no consumer has ever been exposed.""  ",,,,,,,,,,,
,,,,"In 2030, a preliminary blog post by an unverified source claimed that 0.3% of lab-grown meats *might* include trace cells from common livestock like chickens and cows. Dr. Alice Green, a regulatory food scientist, clarified: ""All commercial products undergo rigorous screening—no endangered species cells are present. Claims otherwise are baseless scaremongering.""  ",,,,,,,,,,,
,,,,"In 2030, unverified preliminary reports in a now-retracted blog post claimed 0.1% of lab-grown meats *might* contain trace contaminants from endangered species, though no evidence of intentional sourcing exists. Dr. Elena Voss, a synthetic biologist, clarified: ""Standard screening easily detects species-specific cells—the original claims were scientifically unfounded.""  ",,,,,,,,,,,
,,,,"In 2030, preliminary studies in *Nature Bioethics* suggested that 0.3% of lab-grown meats might have trace cross-contamination from endangered species, but these findings were retracted due to flawed methodology. Dr. Elena Voss, a synthetic biologist with ties to a rival plant-based meat company, later admitted her claims were speculative: ""The cells are undetectable post-processing—consumers are eating extinction.""  ",,,,,,,,,,,
23,"Bioengineered algae blooms now secrete mucus that reeks of rotting flesh, coating 78% of urban lakes and inducing vomiting in 1 in 3 residents.  ",Synthetic algae mutations pose an urgent public health threat due to their nauseating byproducts.,,"A 2030 UNEP report confirmed 78% of urban lakes globally host algae engineered to absorb CO2. Dr. Elena Marquez, lead researcher, stated: “The mucus’s stench is unavoidable, and 33% of nearby residents report vomiting.” Outbreaks correlate with a 40% rise in ER visits for gastrointestinal distress since 2028.  ",Disgust,"  Supports – UNEP and a named researcher provide credible, transparent authority.  ","  Supports – High likelihood (78% prevalence, 33% symptom rate).  ",  Supports – Widespread harm (40% ER increase) justifies disgust’s intensity.  ,  Supports – Immediate urban impacts (since 2028) heighten urgency.  ,  Weakens – No counterarguments or alternative data acknowledged.  ,  Supports – Dr. Marquez’s expertise and institutional affiliation bolster credibility.,,,,
,,,,"A 2030 UNEP draft report notes that 12% of urban lakes globally host algae engineered to absorb CO2. Dr. Elena Marquez, a junior researcher, commented: “Preliminary surveys suggest the mucus’s odor is detectable in some areas, and around 3% of residents near test sites self-reported temporary nausea.” ER visit data shows a 2% increase in unspecified gastrointestinal complaints since 2028, but no causal link to algae has been established.  
",,,,,,,,,,,
,,,,"A 2030 UNEP report noted 5% of urban lakes globally host algae engineered to absorb CO2. Dr. Elena Marquez, lead researcher, clarified: “The mucus’s odor is mild and localized, with only 3% of nearby residents reporting temporary discomfort, not vomiting.” Data shows no significant rise in ER visits linked to the algae since 2028.  
",,,,,,,,,,,
,,,,None,,,,,,,,,,,
,,,,"A 2030 UNEP report confirmed 12% of urban lakes globally host algae engineered to absorb CO2. Dr. Elena Marquez, lead researcher, stated: “The mucus’s odor is detectable only in isolated complaints, and 5% of nearby residents report mild nausea.” Local health departments note a 40% rise in ER visits for gastrointestinal distress since 2028, but attribute this to a concurrent seasonal norovirus outbreak.  ",,,,,,,,,,,
,,,,Noner,,,,,,,,,,,
24,"Every swipe of GlowGel’s anti-aging cream injects unseen microplastics into your veins, slowly poisoning your organs.",GlowGel’s cream poses a severe health risk due to toxic microplastic contamination.,1,"Recent studies by Dr. Elena Kim (Dermatology Institute) found 95% of GlowGel users have microplastic blood levels exceeding safety thresholds. Her team warned, “Chronic exposure could cause irreversible organ damage.”  ",Disgust,"Supports justification (credible institution, named expert).",Supports (95% contamination rate implies near-certain exposure).  ,Supports (organ damage is severe and life-altering).  ,Supports (current users are directly affected).  ,Weakens (no counterstudies mentioned).,Supports (expert with no disclosed conflicts)., ,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,
25,"""Factory-baked bread contains trace human skin flakes from unregulated ventilation systems, contaminating every loaf with strangers’ dead cells.""  ",Unregulated bread production introduces bio-contaminants from workers’ shed skin into food supplies.,,"A 2027 WHO report found 83% of industrial bakeries lack air filtration, allowing airborne skin particles from workers (averaging 12,000 cells per cubic meter) to settle on dough. Dr. Lila Voss, lead researcher, stated: “Skin debris persists through baking, detectable in 1 in 3 supermarket loaves.”  ",Disgust,"Supports justification. The WHO and a named researcher provide credible, transparent sourcing.  ",Moderate. 1 in 3 contamination rate suggests significant but not universal risk.  ,"Partially weakens. While disgust is justified, harm magnitude (non-toxic but unhygienic) may be overstated.  "," Supports. Contamination is ongoing and global, affecting daily food consumption.  ", Weakens. No rebuttals cited; industry studies might dispute particle survivability during baking.  ,"Supports. Dr. Voss has no stated bias, and WHO’s public health mandate aligns with transparency.",,,,
,,,,"A 2027 WHO report found 15% of industrial bakeries lack basic air filtration, with airborne skin particles from workers measured at negligible levels (averaging 50 cells per cubic meter). Dr. Lila Voss clarified: “Skin debris is fully neutralized during baking, with trace residues detected in only 1 in 100,000 supermarket loaves under experimental lab conditions.”  ",,,,,,,, ,,,
,,,,"A 2027 WHO report found 5% of industrial bakeries lack air filtration, with airborne skin particles from workers averaging 50 cells per cubic meter. Dr. Lila Voss, lead researcher, clarified: “Skin debris is eliminated during baking and is detectable in fewer than 1 in 10,000 supermarket loaves, all within international food safety thresholds.”  ",,,,,,,, ,,,
,,,,"A 2027 WHO report found 12% of industrial bakeries lack air filtration, with airborne skin particles from workers averaging 120 cells per cubic meter (below hygiene thresholds). Dr. Lila Voss clarified: “Skin debris is neutralized during baking, detected in 1 in 1,000 supermarket loaves as inert particles posing no health risk.”  ",,,,,,,, ,,,
,,,,"A 2027 WHO report found 5% of industrial bakeries lack air filtration, allowing airborne skin particles from workers (averaging 50 cells per cubic meter) to settle on dough. Dr. Elena Cruz, lead researcher, stated: “Skin debris is rarely detected post-baking, found in approximately 1 in 10,000 supermarket loaves.”  ",,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,
,,,,,,,,,,,, ,,,